Running script: ./demo-complete.sh
+ PS4='[\t]'
[02:13:55]:
[02:13:55]mkdir -p data
[02:13:55]echo 'Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.'
Downloading matched-normal BAM file from Zenodo, please be patient as downloading time may vary.
[02:13:55]curl -L 'https://zenodo.org/record/4046906/files/normal.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 44  892M   44  393M    0     0  1225k      0  0:12:25  0:05:29  0:06:56 1556k
 44  892M   44  395M    0     0  1226k      0  0:12:24  0:05:29  0:06:55 1547k
 44  892M   44  396M    0     0  1227k      0  0:12:23  0:05:30  0:06:53 1601k
 44  892M   44  398M    0     0  1229k      0  0:12:23  0:05:32  0:06:51 1592k
 44  892M   44  400M    0     0  1230k      0  0:12:22  0:05:32  0:06:50 1600k
 45  892M   45  401M    0     0  1231k      0  0:12:21  0:05:34  0:06:47 1616k
 45  892M   45  403M    0     0  1232k      0  0:12:21  0:05:34  0:06:47 1616k
 45  892M   45  404M    0     0  1233k      0  0:12:20  0:05:35  0:06:45 1634k
 45  892M   45  406M    0     0  1234k      0  0:12:19  0:05:37  0:06:42 1616k
 45  892M   45  407M    0     0  1236k      0  0:12:18  0:05:37  0:06:41 1614k
 45  892M   45  409M    0     0  1237k      0  0:12:18  0:05:39  0:06:39 1629k
 46  892M   46  410M    0     0  1237k      0  0:12:17  0:05:39  0:06:38 1605k
 46  892M   46  412M    0     0  1239k      0  0:12:17  0:05:41  0:06:36 1583k
 46  892M   46  414M    0     0  1240k      0  0:12:16  0:05:42  0:06:34 1606k
 46  892M   46  415M    0     0  1241k      0  0:12:15  0:05:42  0:06:33 1614k
 46  892M   46  417M    0     0  1242k      0  0:12:15  0:05:44  0:06:31 1600k
 46  892M   46  418M    0     0  1243k      0  0:12:14  0:05:45  0:06:29 1601k
 47  892M   47  420M    0     0  1244k      0  0:12:14  0:05:45  0:06:29 1600k
 47  892M   47  422M    0     0  1245k      0  0:12:13  0:05:47  0:06:26 1583k
 47  892M   47  423M    0     0  1246k      0  0:12:12  0:05:47  0:06:25 1564k
 47  892M   47  425M    0     0  1247k      0  0:12:12  0:05:49  0:06:23 1561k
 47  892M   47  426M    0     0  1248k      0  0:12:11  0:05:50  0:06:21 1584k
 48  892M   48  428M    0     0  1249k      0  0:12:10  0:05:50  0:06:20 1618k
 48  892M   48  429M    0     0  1250k      0  0:12:10  0:05:52  0:06:18 1607k
 48  892M   48  431M    0     0  1251k      0  0:12:10  0:05:52  0:06:18 1588k
 48  892M   48  433M    0     0  1252k      0  0:12:09  0:05:54  0:06:15 1613k
 48  892M   48  434M    0     0  1253k      0  0:12:08  0:05:55  0:06:13 1613k
 48  892M   48  436M    0     0  1254k      0  0:12:08  0:05:55  0:06:13 1596k
 49  892M   49  437M    0     0  1255k      0  0:12:07  0:05:57  0:06:10 1609k
 49  892M   49  439M    0     0  1256k      0  0:12:07  0:05:57  0:06:10 1629k
 49  892M   49  440M    0     0  1257k      0  0:12:06  0:05:59  0:06:07 1600k
 49  892M   49  442M    0     0  1258k      0  0:12:06  0:06:00  0:06:06 1593k
 49  892M   49  443M    0     0  1259k      0  0:12:05  0:06:00  0:06:05 1594k
 49  892M   49  445M    0     0  1259k      0  0:12:05  0:06:02  0:06:03 1577k
 50  892M   50  446M    0     0  1260k      0  0:12:04  0:06:02  0:06:02 1577k
 50  892M   50  448M    0     0  1261k      0  0:12:03  0:06:04  0:05:59 1591k
 50  892M   50  450M    0     0  1262k      0  0:12:03  0:06:05  0:05:58 1597k
 50  892M   50  451M    0     0  1263k      0  0:12:02  0:06:05  0:05:57 1604k
 50  892M   50  453M    0     0  1264k      0  0:12:02  0:06:07  0:05:55 1616k
 50  892M   50  454M    0     0  1265k      0  0:12:01  0:06:07  0:05:54 1616k
 51  892M   51  456M    0     0  1266k      0  0:12:01  0:06:09  0:05:52 1622k
 51  892M   51  457M    0     0  1267k      0  0:12:00  0:06:10  0:05:50 1616k
 51  892M   51  459M    0     0  1268k      0  0:11:59  0:06:10  0:05:49 1615k
 51  892M   51  461M    0     0  1269k      0  0:11:59  0:06:12  0:05:47 1609k
 51  892M   51  462M    0     0  1270k      0  0:11:59  0:06:12  0:05:47 1609k
 52  892M   52  464M    0     0  1271k      0  0:11:58  0:06:14  0:05:44 1600k
 52  892M   52  465M    0     0  1271k      0  0:11:58  0:06:15  0:05:43 1606k
 52  892M   52  467M    0     0  1273k      0  0:11:57  0:06:15  0:05:42 1614k
 52  892M   52  469M    0     0  1273k      0  0:11:57  0:06:17  0:05:40 1603k
 52  892M   52  470M    0     0  1274k      0  0:11:56  0:06:17  0:05:39 1603k
 52  892M   52  472M    0     0  1275k      0  0:11:55  0:06:19  0:05:36 1622k
 53  892M   53  473M    0     0  1276k      0  0:11:55  0:06:20  0:05:35 1603k
 53  892M   53  475M    0     0  1277k      0  0:11:55  0:06:20  0:05:35 1564k
 53  892M   53  476M    0     0  1277k      0  0:11:55  0:06:22  0:05:33 1539k
 53  892M   53  478M    0     0  1278k      0  0:11:54  0:06:22  0:05:32 1538k
 53  892M   53  479M    0     0  1279k      0  0:11:54  0:06:23  0:05:31 1554k
 53  892M   53  481M    0     0  1279k      0  0:11:53  0:06:25  0:05:28 1553k
 54  892M   54  482M    0     0  1280k      0  0:11:53  0:06:26  0:05:27 1523k
 54  892M   54  484M    0     0  1280k      0  0:11:53  0:06:26  0:05:27 1566k
 54  892M   54  485M    0     0  1281k      0  0:11:52  0:06:27  0:05:25 1529k
 54  892M   54  486M    0     0  1281k      0  0:11:52  0:06:29  0:05:23 1438k
 54  892M   54  488M    0     0  1282k      0  0:11:52  0:06:30  0:05:22 1449k
 54  892M   54  490M    0     0  1282k      0  0:11:52  0:06:31  0:05:21 1462k
 55  892M   55  491M    0     0  1283k      0  0:11:51  0:06:32  0:05:19 1484k
 55  892M   55  492M    0     0  1284k      0  0:11:51  0:06:32  0:05:19 1503k
 55  892M   55  494M    0     0  1285k      0  0:11:50  0:06:34  0:05:16 1583k
 55  892M   55  496M    0     0  1285k      0  0:11:50  0:06:34  0:05:16 1586k
 55  892M   55  497M    0     0  1287k      0  0:11:49  0:06:36  0:05:13 1618k
 55  892M   55  499M    0     0  1287k      0  0:11:49  0:06:37  0:05:12 1618k
 56  892M   56  500M    0     0  1288k      0  0:11:49  0:06:37  0:05:12 1606k
 56  892M   56  502M    0     0  1288k      0  0:11:48  0:06:39  0:05:09 1566k
 56  892M   56  503M    0     0  1288k      0  0:11:48  0:06:40  0:05:08 1521k
 56  892M   56  504M    0     0  1289k      0  0:11:48  0:06:41  0:05:07 1495k
 56  892M   56  506M    0     0  1290k      0  0:11:48  0:06:42  0:05:06 1473k
 56  892M   56  507M    0     0  1290k      0  0:11:47  0:06:42  0:05:05 1481k
 57  892M   57  509M    0     0  1291k      0  0:11:47  0:06:44  0:05:03 1515k
 57  892M   57  510M    0     0  1292k      0  0:11:46  0:06:44  0:05:02 1551k
 57  892M   57  512M    0     0  1292k      0  0:11:46  0:06:46  0:05:00 1492k
 57  892M   57  513M    0     0  1292k      0  0:11:46  0:06:47  0:04:59 1490k
 57  892M   57  515M    0     0  1292k      0  0:11:46  0:06:47  0:04:59 1480k
 57  892M   57  516M    0     0  1293k      0  0:11:46  0:06:48  0:04:58 1466k
 58  892M   58  517M    0     0  1293k      0  0:11:46  0:06:49  0:04:57 1381k
 58  892M   58  519M    0     0  1293k      0  0:11:46  0:06:51  0:04:55 1380k
 58  892M   58  521M    0     0  1296k      0  0:11:44  0:06:52  0:04:52 1602k
 58  892M   58  523M    0     0  1299k      0  0:11:43  0:06:52  0:04:51 1808k
 58  892M   58  526M    0     0  1301k      0  0:11:41  0:06:54  0:04:47 1900k
 59  892M   59  527M    0     0  1302k      0  0:11:41  0:06:55  0:04:46 2066k
 59  892M   59  529M    0     0  1304k      0  0:11:40  0:06:55  0:04:45 2263k
 59  892M   59  531M    0     0  1306k      0  0:11:39  0:06:57  0:04:42 2102k
 59  892M   59  533M    0     0  1307k      0  0:11:38  0:06:57  0:04:41 1983k
 60  892M   60  535M    0     0  1308k      0  0:11:37  0:06:59  0:04:38 1945k
 60  892M   60  537M    0     0  1309k      0  0:11:37  0:07:00  0:04:37 1905k
 60  892M   60  538M    0     0  1310k      0  0:11:36  0:07:00  0:04:36 1844k
 60  892M   60  540M    0     0  1312k      0  0:11:35  0:07:01  0:04:34 1863k
 60  892M   60  542M    0     0  1312k      0  0:11:35  0:07:02  0:04:33 1757k
 60  892M   60  543M    0     0  1311k      0  0:11:36  0:07:04  0:04:32 1577k
 61  892M   61  544M    0     0  1311k      0  0:11:36  0:07:05  0:04:31 1433k
 61  892M   61  545M    0     0  1310k      0  0:11:36  0:07:06  0:04:30 1318k
 61  892M   61  546M    0     0  1311k      0  0:11:36  0:07:06  0:04:30 1199k
 61  892M   61  548M    0     0  1310k      0  0:11:36  0:07:08  0:04:28 1168k
 61  892M   61  549M    0     0  1310k      0  0:11:36  0:07:08  0:04:28 1221k
 61  892M   61  550M    0     0  1310k      0  0:11:36  0:07:10  0:04:26 1256k
 61  892M   61  551M    0     0  1310k      0  0:11:36  0:07:11  0:04:25 1286k
 61  892M   61  552M    0     0  1310k      0  0:11:37  0:07:12  0:04:25 1241k
 62  892M   62  553M    0     0  1310k      0  0:11:37  0:07:12  0:04:25 1243k
 62  892M   62  554M    0     0  1309k      0  0:11:37  0:07:13  0:04:24 1204k
 62  892M   62  556M    0     0  1309k      0  0:11:37  0:07:15  0:04:22 1199k
 62  892M   62  557M    0     0  1309k      0  0:11:37  0:07:16  0:04:21 1186k
 62  892M   62  558M    0     0  1308k      0  0:11:37  0:07:16  0:04:21 1190k
 62  892M   62  559M    0     0  1308k      0  0:11:37  0:07:18  0:04:19 1194k
 62  892M   62  561M    0     0  1308k      0  0:11:37  0:07:19  0:04:18 1231k
 63  892M   63  562M    0     0  1309k      0  0:11:37  0:07:19  0:04:18 1270k
 63  892M   63  563M    0     0  1308k      0  0:11:37  0:07:21  0:04:16 1268k
 63  892M   63  564M    0     0  1308k      0  0:11:37  0:07:21  0:04:16 1289k
 63  892M   63  566M    0     0  1308k      0  0:11:37  0:07:23  0:04:14 1302k
 63  892M   63  567M    0     0  1308k      0  0:11:37  0:07:24  0:04:13 1308k
 63  892M   63  568M    0     0  1308k      0  0:11:37  0:07:24  0:04:13 1305k
 63  892M   63  570M    0     0  1308k      0  0:11:37  0:07:26  0:04:11 1302k
 64  892M   64  571M    0     0  1308k      0  0:11:37  0:07:26  0:04:11 1302k
 64  892M   64  572M    0     0  1308k      0  0:11:37  0:07:28  0:04:09 1308k
 64  892M   64  573M    0     0  1308k      0  0:11:37  0:07:29  0:04:08 1299k
 64  892M   64  575M    0     0  1308k      0  0:11:38  0:07:29  0:04:09 1268k
 64  892M   64  576M    0     0  1308k      0  0:11:38  0:07:31  0:04:07 1274k
 64  892M   64  577M    0     0  1308k      0  0:11:38  0:07:32  0:04:06 1274k
 64  892M   64  578M    0     0  1308k      0  0:11:38  0:07:32  0:04:06 1297k
 65  892M   65  580M    0     0  1308k      0  0:11:38  0:07:34  0:04:04 1277k
 65  892M   65  581M    0     0  1308k      0  0:11:38  0:07:34  0:04:04 1287k
 65  892M   65  582M    0     0  1308k      0  0:11:38  0:07:36  0:04:02 1297k
 65  892M   65  583M    0     0  1308k      0  0:11:38  0:07:37  0:04:01 1296k
 65  892M   65  585M    0     0  1308k      0  0:11:38  0:07:37  0:04:01 1312k
 65  892M   65  586M    0     0  1308k      0  0:11:38  0:07:39  0:03:59 1296k
 65  892M   65  587M    0     0  1308k      0  0:11:38  0:07:39  0:03:59 1300k
 66  892M   66  589M    0     0  1308k      0  0:11:38  0:07:41  0:03:57 1309k
 66  892M   66  590M    0     0  1308k      0  0:11:38  0:07:42  0:03:56 1306k
 66  892M   66  591M    0     0  1308k      0  0:11:38  0:07:43  0:03:55 1269k
 66  892M   66  592M    0     0  1308k      0  0:11:38  0:07:44  0:03:54 1303k
 66  892M   66  593M    0     0  1308k      0  0:11:38  0:07:44  0:03:54 1303k
 66  892M   66  595M    0     0  1308k      0  0:11:38  0:07:46  0:03:52 1303k
 66  892M   66  596M    0     0  1308k      0  0:11:38  0:07:46  0:03:52 1306k
 67  892M   67  598M    0     0  1308k      0  0:11:38  0:07:48  0:03:50 1305k
 67  892M   67  599M    0     0  1308k      0  0:11:38  0:07:49  0:03:49 1308k
 67  892M   67  600M    0     0  1308k      0  0:11:38  0:07:49  0:03:49 1336k
 67  892M   67  601M    0     0  1307k      0  0:11:38  0:07:51  0:03:47 1292k
 67  892M   67  602M    0     0  1307k      0  0:11:38  0:07:51  0:03:47 1292k
 67  892M   67  604M    0     0  1307k      0  0:11:38  0:07:53  0:03:45 1288k
 67  892M   67  605M    0     0  1307k      0  0:11:38  0:07:54  0:03:44 1292k
 68  892M   68  606M    0     0  1308k      0  0:11:38  0:07:54  0:03:44 1268k
 68  892M   68  608M    0     0  1307k      0  0:11:38  0:07:56  0:03:42 1289k
 68  892M   68  609M    0     0  1307k      0  0:11:38  0:07:56  0:03:42 1289k
 68  892M   68  610M    0     0  1307k      0  0:11:38  0:07:58  0:03:40 1291k
 68  892M   68  611M    0     0  1307k      0  0:11:38  0:07:59  0:03:39 1270k
 68  892M   68  612M    0     0  1307k      0  0:11:38  0:07:59  0:03:39 1244k
 68  892M   68  615M    0     0  1310k      0  0:11:37  0:08:00  0:03:37 1539k
 69  892M   69  617M    0     0  1311k      0  0:11:36  0:08:02  0:03:34 1682k
 69  892M   69  619M    0     0  1313k      0  0:11:35  0:08:02  0:03:33 1849k
 69  892M   69  621M    0     0  1315k      0  0:11:34  0:08:03  0:03:31 2076k
 69  892M   69  623M    0     0  1317k      0  0:11:33  0:08:05  0:03:28 2239k
 70  892M   70  625M    0     0  1318k      0  0:11:32  0:08:05  0:03:27 2120k
 70  892M   70  628M    0     0  1320k      0  0:11:31  0:08:07  0:03:24 2160k
 70  892M   70  630M    0     0  1322k      0  0:11:30  0:08:07  0:03:23 2185k
 70  892M   70  632M    0     0  1324k      0  0:11:29  0:08:08  0:03:21 2189k
 71  892M   71  634M    0     0  1325k      0  0:11:28  0:08:10  0:03:18 2189k
 71  892M   71  636M    0     0  1327k      0  0:11:28  0:08:10  0:03:18 2213k
 71  892M   71  638M    0     0  1329k      0  0:11:27  0:08:12  0:03:15 2201k
 71  892M   71  640M    0     0  1331k      0  0:11:26  0:08:12  0:03:14 2201k
 72  892M   72  642M    0     0  1332k      0  0:11:25  0:08:13  0:03:12 2179k
 72  892M   72  645M    0     0  1334k      0  0:11:24  0:08:15  0:03:09 2167k
 72  892M   72  647M    0     0  1336k      0  0:11:23  0:08:16  0:03:07 2170k
 72  892M   72  649M    0     0  1338k      0  0:11:22  0:08:17  0:03:05 2182k
 73  892M   73  651M    0     0  1339k      0  0:11:21  0:08:18  0:03:03 2183k
 73  892M   73  653M    0     0  1341k      0  0:11:20  0:08:18  0:03:02 2173k
 73  892M   73  656M    0     0  1343k      0  0:11:19  0:08:20  0:02:59 2217k
 73  892M   73  657M    0     0  1344k      0  0:11:19  0:08:21  0:02:58 2205k
 74  892M   74  660M    0     0  1346k      0  0:11:18  0:08:22  0:02:56 2219k
 74  892M   74  662M    0     0  1348k      0  0:11:17  0:08:23  0:02:54 2218k
 74  892M   74  664M    0     0  1350k      0  0:11:16  0:08:23  0:02:53 2218k
 74  892M   74  666M    0     0  1352k      0  0:11:15  0:08:25  0:02:50 2216k
 74  892M   74  668M    0     0  1353k      0  0:11:14  0:08:26  0:02:48 2228k
 75  892M   75  671M    0     0  1355k      0  0:11:14  0:08:27  0:02:47 2184k
 75  892M   75  673M    0     0  1356k      0  0:11:13  0:08:28  0:02:45 2157k
 75  892M   75  674M    0     0  1357k      0  0:11:12  0:08:28  0:02:44 2156k
 75  892M   75  677M    0     0  1359k      0  0:11:11  0:08:30  0:02:41 2158k
 76  892M   76  679M    0     0  1361k      0  0:11:10  0:08:31  0:02:39 2157k
 76  892M   76  681M    0     0  1363k      0  0:11:10  0:08:31  0:02:39 2218k
 76  892M   76  683M    0     0  1364k      0  0:11:09  0:08:33  0:02:36 2215k
 76  892M   76  685M    0     0  1366k      0  0:11:08  0:08:33  0:02:35 2215k
 77  892M   77  688M    0     0  1368k      0  0:11:07  0:08:35  0:02:32 2215k
 77  892M   77  690M    0     0  1369k      0  0:11:06  0:08:36  0:02:30 2201k
 77  892M   77  692M    0     0  1371k      0  0:11:05  0:08:36  0:02:29 2228k
 77  892M   77  694M    0     0  1373k      0  0:11:05  0:08:38  0:02:27 2216k
 78  892M   78  696M    0     0  1374k      0  0:11:04  0:08:38  0:02:26 2217k
 78  892M   78  699M    0     0  1376k      0  0:11:03  0:08:40  0:02:23 2216k
 78  892M   78  700M    0     0  1377k      0  0:11:03  0:08:41  0:02:22 2201k
 78  892M   78  703M    0     0  1379k      0  0:11:02  0:08:41  0:02:21 2166k
 79  892M   79  705M    0     0  1380k      0  0:11:01  0:08:42  0:02:19 2195k
 79  892M   79  707M    0     0  1381k      0  0:11:01  0:08:44  0:02:17 2119k
 79  892M   79  709M    0     0  1383k      0  0:11:00  0:08:45  0:02:15 2086k
 79  892M   79  711M    0     0  1384k      0  0:10:59  0:08:45  0:02:14 2099k
 79  892M   79  713M    0     0  1385k      0  0:10:59  0:08:46  0:02:13 2080k
 80  892M   80  715M    0     0  1387k      0  0:10:58  0:08:47  0:02:11 2072k
 80  892M   80  717M    0     0  1388k      0  0:10:57  0:08:48  0:02:09 2147k
 80  892M   80  719M    0     0  1389k      0  0:10:57  0:08:49  0:02:08 2120k
 80  892M   80  721M    0     0  1391k      0  0:10:56  0:08:51  0:02:05 2076k
 81  892M   81  723M    0     0  1393k      0  0:10:55  0:08:51  0:02:04 2164k
 81  892M   81  725M    0     0  1394k      0  0:10:55  0:08:52  0:02:03 2121k
 81  892M   81  727M    0     0  1394k      0  0:10:55  0:08:54  0:02:01 1980k
 81  892M   81  728M    0     0  1395k      0  0:10:54  0:08:54  0:02:00 1942k
 81  892M   81  730M    0     0  1395k      0  0:10:54  0:08:55  0:01:59 1930k
 82  892M   82  732M    0     0  1396k      0  0:10:54  0:08:57  0:01:57 1704k
 82  892M   82  733M    0     0  1397k      0  0:10:53  0:08:57  0:01:56 1708k
 82  892M   82  735M    0     0  1397k      0  0:10:53  0:08:58  0:01:55 1777k
 82  892M   82  737M    0     0  1398k      0  0:10:53  0:09:00  0:01:53 1763k
 82  892M   82  739M    0     0  1399k      0  0:10:52  0:09:01  0:01:51 1729k
 83  892M   83  740M    0     0  1399k      0  0:10:52  0:09:01  0:01:51 1736k
 83  892M   83  742M    0     0  1399k      0  0:10:52  0:09:02  0:01:50 1702k
 83  892M   83  744M    0     0  1402k      0  0:10:51  0:09:03  0:01:48 1888k
 83  892M   83  748M    0     0  1406k      0  0:10:49  0:09:05  0:01:44 2223k
 84  892M   84  750M    0     0  1408k      0  0:10:48  0:09:06  0:01:42 2422k
 84  892M   84  753M    0     0  1411k      0  0:10:47  0:09:06  0:01:41 2693k
 84  892M   84  756M    0     0  1413k      0  0:10:46  0:09:08  0:01:38 2848k
 85  892M   85  758M    0     0  1415k      0  0:10:45  0:09:08  0:01:37 2817k
 85  892M   85  761M    0     0  1418k      0  0:10:44  0:09:10  0:01:34 2722k
 85  892M   85  764M    0     0  1420k      0  0:10:43  0:09:10  0:01:33 2757k
 85  892M   85  766M    0     0  1421k      0  0:10:42  0:09:12  0:01:30 2527k
 86  892M   86  768M    0     0  1423k      0  0:10:41  0:09:12  0:01:29 2547k
 86  892M   86  771M    0     0  1425k      0  0:10:40  0:09:13  0:01:27 2568k
 86  892M   86  774M    0     0  1428k      0  0:10:39  0:09:15  0:01:24 2546k
 87  892M   87  776M    0     0  1430k      0  0:10:38  0:09:15  0:01:23 2513k
 87  892M   87  779M    0     0  1432k      0  0:10:37  0:09:16  0:01:21 2682k
 87  892M   87  781M    0     0  1434k      0  0:10:36  0:09:17  0:01:19 2665k
 87  892M   87  784M    0     0  1436k      0  0:10:35  0:09:18  0:01:17 2589k
 88  892M   88  786M    0     0  1438k      0  0:10:34  0:09:19  0:01:15 2641k
 88  892M   88  789M    0     0  1440k      0  0:10:33  0:09:21  0:01:12 2588k
 88  892M   88  791M    0     0  1442k      0  0:10:33  0:09:21  0:01:12 2614k
 89  892M   89  794M    0     0  1445k      0  0:10:31  0:09:23  0:01:08 2639k
 89  892M   89  797M    0     0  1446k      0  0:10:31  0:09:24  0:01:07 2619k
 89  892M   89  799M    0     0  1448k      0  0:10:30  0:09:24  0:01:06 2578k
 89  892M   89  802M    0     0  1451k      0  0:10:29  0:09:26  0:01:03 2639k
 90  892M   90  804M    0     0  1453k      0  0:10:28  0:09:27  0:01:01 2626k
 90  892M   90  807M    0     0  1455k      0  0:10:27  0:09:27  0:01:00 2649k
 90  892M   90  810M    0     0  1457k      0  0:10:26  0:09:29  0:00:57 2685k
 91  892M   91  812M    0     0  1459k      0  0:10:25  0:09:29  0:00:56 2685k
 91  892M   91  815M    0     0  1462k      0  0:10:24  0:09:31  0:00:53 2685k
 91  892M   91  817M    0     0  1463k      0  0:10:23  0:09:32  0:00:51 2629k
 91  892M   91  820M    0     0  1465k      0  0:10:23  0:09:32  0:00:51 2573k
 92  892M   92  823M    0     0  1468k      0  0:10:22  0:09:34  0:00:48 2623k
 92  892M   92  825M    0     0  1470k      0  0:10:21  0:09:35  0:00:46 2621k
 92  892M   92  827M    0     0  1472k      0  0:10:20  0:09:35  0:00:45 2622k
 93  892M   93  830M    0     0  1473k      0  0:10:19  0:09:36  0:00:43 2603k
 93  892M   93  832M    0     0  1475k      0  0:10:19  0:09:38  0:00:41 2567k
 93  892M   93  835M    0     0  1477k      0  0:10:18  0:09:39  0:00:39 2572k
 93  892M   93  837M    0     0  1479k      0  0:10:17  0:09:39  0:00:38 2572k
 94  892M   94  840M    0     0  1481k      0  0:10:16  0:09:40  0:00:36 2561k
 94  892M   94  843M    0     0  1483k      0  0:10:15  0:09:42  0:00:33 2660k
 94  892M   94  845M    0     0  1485k      0  0:10:14  0:09:43  0:00:31 2706k
 95  892M   95  848M    0     0  1487k      0  0:10:14  0:09:43  0:00:31 2680k
 95  892M   95  853M    0     0  1494k      0  0:10:11  0:09:44  0:00:27 3241k
 96  892M   96  857M    0     0  1498k      0  0:10:09  0:09:46  0:00:23 3426k
 96  892M   96  859M    0     0  1498k      0  0:10:09  0:09:46  0:00:23 3224k
 96  892M   96  860M    0     0  1498k      0  0:10:09  0:09:48  0:00:21 2962k
 96  892M   96  862M    0     0  1498k      0  0:10:09  0:09:49  0:00:20 2772k
 96  892M   96  863M    0     0  1498k      0  0:10:09  0:09:49  0:00:20 2002k
 96  892M   96  865M    0     0  1498k      0  0:10:09  0:09:51  0:00:18 1506k
 97  892M   97  866M    0     0  1498k      0  0:10:09  0:09:51  0:00:18 1507k
 97  892M   97  868M    0     0  1498k      0  0:10:09  0:09:53  0:00:16 1507k
 97  892M   97  869M    0     0  1498k      0  0:10:09  0:09:54  0:00:15 1490k
 97  892M   97  870M    0     0  1498k      0  0:10:09  0:09:55  0:00:14 1473k
 97  892M   97  872M    0     0  1498k      0  0:10:09  0:09:55  0:00:14 1473k
 98  892M   98  874M    0     0  1500k      0  0:10:08  0:09:57  0:00:11 1655k
 98  892M   98  876M    0     0  1500k      0  0:10:08  0:09:58  0:00:10 1756k
 98  892M   98  878M    0     0  1501k      0  0:10:08  0:09:58  0:00:10 1888k
 98  892M   98  880M    0     0  1502k      0  0:10:07  0:09:59  0:00:08 2028k
 98  892M   98  882M    0     0  1503k      0  0:10:07  0:10:01  0:00:06 2072k
 99  892M   99  884M    0     0  1504k      0  0:10:07  0:10:02  0:00:05 2002k
 99  892M   99  886M    0     0  1504k      0  0:10:06  0:10:02  0:00:04 2006k
 99  892M   99  888M    0     0  1505k      0  0:10:06  0:10:03  0:00:03 2006k
 99  892M   99  890M    0     0  1506k      0  0:10:06  0:10:05  0:00:01 1935k
100  892M  100  892M    0     0  1507k      0  0:10:05  0:10:05 --:--:-- 2026k
[02:35:08]curl -L 'https://zenodo.org/record/4046906/files/bulk_03clone1_06clone0_01normal.sorted.bam.bai?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  3 1442k    3 48098    0     0  15075      0  0:01:37  0:00:03  0:01:34 15073
 16 1442k   16  238k    0     0  60104      0  0:00:24  0:00:04  0:00:20 60094
 35 1442k   35  510k    0     0  99720      0  0:00:14  0:00:05  0:00:09 99853
 48 1442k   48  702k    0     0   114k      0  0:00:12  0:00:06  0:00:06  139k
 62 1442k   62  894k    0     0   127k      0  0:00:11  0:00:07  0:00:04  202k
 78 1442k   78 1134k    0     0   138k      0  0:00:10  0:00:08  0:00:02  217k
 90 1442k   90 1310k    0     0   144k      0  0:00:09  0:00:09 --:--:--  214k
100 1442k  100 1442k    0     0   149k      0  0:00:09  0:00:09 --:--:--  211k
[02:35:18]echo 'Downloading BAM file of tumor sample 2 from Zenodo, please be patient as downloading time may vary.'
Downloading BAM file of tumor sample 2 from Zenodo, please be patient as downloading time may vary.
[02:35:18]curl -L 'https://zenodo.org/record/4046906/files/bulk_08clone1_Noneclone0_02normal.sorted.bam?download=1'
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  891M    0 48099    0     0  18505      0 14:01:30  0:00:02 14:01:28 18499
  0  891M    0  222k    0     0  65415      0  3:58:02  0:00:03  3:57:59 65403
  0  891M    0  414k    0     0  97078      0  2:40:24  0:00:04  2:40:20 97060
  0  891M    0  654k    0     0   117k      0  2:08:52  0:00:05  2:08:47  128k
  0  891M    0  846k    0     0   131k      0  1:55:25  0:00:06  1:55:19  191k
  0  891M    0 1102k    0     0   145k      0  1:44:47  0:00:07  1:44:40  211k
  0  891M    0 1294k    0     0   152k      0  1:39:34  0:00:08  1:39:26  214k
  0  891M    0 1518k    0     0   162k      0  1:33:41  0:00:09  1:33:32  221k
  0  891M    0 1774k    0     0   168k      0  1:30:12  0:00:10  1:30:02  224k
  0  891M    0 1934k    0     0   169k      0  1:29:38  0:00:11  1:29:27  218k
  0  891M    0 2158k    0     0   171k      0  1:28:35  0:00:12  1:28:23  212k
  0  891M    0 2350k    0     0   174k      0  1:27:02  0:00:13  1:26:49  212k
  0  891M    0 2542k    0     0   177k      0  1:25:45  0:00:14  1:25:31  205k
  0  891M    0 2798k    0     0   180k      0  1:24:17  0:00:15  1:24:02  205k
  0  891M    0 2990k    0     0   182k      0  1:23:21  0:00:16  1:23:05  211k
  0  891M    0 3246k    0     0   184k      0  1:22:16  0:00:17  1:21:59  218k
  0  891M    0 3438k    0     0   186k      0  1:21:33  0:00:18  1:21:15  218k
  0  891M    0 3694k    0     0   188k      0  1:20:44  0:00:19  1:20:25  218k
  0  891M    0 3886k    0     0   189k      0  1:20:13  0:00:20  1:19:53  217k
  0  891M    0 4078k    0     0   190k      0  1:19:44  0:00:21  1:19:23  217k
